item_id,order_id,product_id,quantity,price,discount_percent,tax_amount,line_total
1,1,229,7,279.96,15.0,21.22,1753.96
2,1,207,5,482.47,15.0,4.1,2014.45
3,1,210,9,389.76,20.0,5.2,2863.09
4,1,203,3,735.16,20.0,175.7,368.6
5,2,230,9,98.54,150.0,72.42,339.76
6,2,212,6,709.94,15.0,49.11,6172.61
7,3,235,7,322.37,20.0,331.12,499.53
8,3,223,3,412.76,-5.0,87.98,1765.72
9,3,215,8,567.86,150.0,568.19,6306.61
10,3,202,7,565.34,15.0,155.82,193.33
11,4,207,8,17.33,20.0,4.75,121.39
12,5,224,5,278.93,-5.0,86.6,1156.25
13,5,249,4,881.6,50.0,483.18,1291.59
14,5,219,9,404.05,150.0,225.67,5385.33
15,6,242,10,543.24,0.0,500.56,1425.87
16,6,204,2,904.23,50.0,245.77,272.47
17,6,236,8,247.76,50.0,94.81,595.69
18,7,219,10,650.41,0.0,135.55,7893.41
19,8,222,9,54.43,15.0,35.99,62.16
20,8,210,5,944.6,,,1625.39
21,9,207,3,142.2,20.0,39.65,57.2
22,9,217,2,902.71,50.0,97.93,1157.95
23,9,221,1,139.29,-5.0,14.55,191.8
24,9,223,6,174.85,25.0,155.7,884.75
25,9,240,4,192.37,20.0,92.68,
26,10,201,8,675.39,-5.0,12.05,3195.88
27,10,221,4,297.32,50.0,177.04,493.57
28,10,223,7,167.08,20.0,142.57,34.68
29,10,232,5,710.94,150.0,337.65,1437.97
30,11,,6,359.71,50.0,172.66,2324.75
31,11,213,2,660.8,-5.0,59.12,85.06
32,11,235,4,736.4,50.0,417.33,1987.07
33,11,232,10,49.06,50.0,18.17,729.25
34,12,237,2,499.21,50.0,12.19,55.12
35,12,230,5,,0.0,,
36,13,241,10,694.36,50.0,590.75,8551.73
37,14,207,2,816.98,5.0,79.52,1400.85
38,14,207,4,231.59,5.0,49.04,805.91
39,14,250,9,252.55,20.0,123.0,3348.37
40,15,234,2,919.27,,,471.67
41,16,246,6,267.27,0.0,105.43,1028.09
42,16,201,5,978.11,-5.0,687.32,3483.79
43,16,213,2,114.62,15.0,22.84,283.11
44,16,241,7,529.2,150.0,274.15,1221.13
45,17,217,,71.31,25.0,,
46,17,206,9,703.12,150.0,209.17,7687.03
47,17,229,9,335.16,-5.0,422.58,3306.61
48,18,216,6,134.87,0.0,94.2,1130.22
49,18,217,8,681.36,20.0,311.75,4117.14
,18,231,3,580.97,50.0,44.92,
51,19,220,10,167.44,0.0,229.56,503.8
52,20,238,5,699.77,5.0,421.1,2590.68
53,21,242,5,768.28,5.0,390.8,5478.46
54,22,250,5,750.81,0.0,425.07,4342.34
55,22,219,0,742.71,150.0,,
56,23,235,5,123.69,-5.0,15.12,888.07
57,23,211,9,805.16,20.0,114.52,4359.3
58,23,210,4,580.2,5.0,296.13,2175.07
59,24,221,6,575.82,150.0,341.97,3863.68
60,24,,1,491.27,,,553.78
61,24,232,9,949.96,0.0,262.39,5769.47
62,26,213,10,11.03,25.0,2.82,76.16
63,26,213,10,380.24,20.0,261.58,1226.55
64,27,241,7,164.43,150.0,102.27,318.32
65,27,221,-1,430.46,5.0,-45.57,-194.17
66,28,241,4,443.36,25.0,199.63,762.9
67,28,226,2,554.42,-5.0,126.52,963.53
68,29,240,9,756.68,150.0,812.18,6380.7
69,29,210,2,90.75,15.0,7.61,109.71
70,29,248,8,,5.0,,
71,30,209,9,97.55,0.0,92.25,314.07
72,31,217,5,723.64,25.0,55.25,3181.63
73,31,230,4,851.66,150.0,237.99,151.28
74,31,241,8,554.38,150.0,118.94,4273.02
75,32,244,2,0.0,5.0,,
76,33,218,3,393.52,150.0,72.03,1116.52
77,34,231,9,476.37,20.0,323.6,2798.3
78,34,229,3,585.46,20.0,164.78,2296.25
79,35,238,10,452.59,0.0,23.92,3901.38
80,35,220,5,902.29,,,4541.67
81,35,228,2,542.88,50.0,53.47,1082.52
82,35,228,6,412.79,5.0,36.6,3439.25
83,36,224,10,348.43,150.0,288.22,1392.92
84,36,249,10,887.78,-5.0,1154.93,6034.13
85,37,206,9,-71.48783169373752,20.0,-66.97,-169.84
86,37,237,2,578.16,0.0,23.02,171.05
87,37,223,8,354.13,25.0,141.08,3402.88
88,37,209,10,104.72,25.0,9.2,1313.3
